t('a.actions', '操作'
t('plan.emptyPlans', '暂无计划'
t('plan.exec', '执行'
t('plan.execAnalysis', '执行分析'
t('plan.executeRate', '执行完成率'
t('plan.linkApiCase', '挂入接口用例'
t('plan.linkCase', '挂用例'
t('plan.linkFail', '挂入失败'
t('plan.linked', '已挂入用例'
t('plan.loadFail', '加载计划失败'
t('plan.mdReport', 'Markdown 报告'
t('plan.namePlaceholder', '如:回归冒烟'
t('plan.newPlan', '新建测试计划'
t('plan.noApiCase', '项目暂无接口用例(先去「接口定义」建用例)'
t('plan.noLinkedCase', '未挂用例,点「挂用例」'
t('plan.notPass', '未通过'
t('plan.pass', '通过'
t('plan.refreshStats', '刷新统计'
t('plan.report', '报告'
t('plan.reportAnalysis', '报告分析'
t('plan.reportFail', '获取报告失败'
t('plan.runDone', '执行完成'
t('plan.runFail', '执行失败'
t('plan.runPlan', '执行计划'
t('plan.schedule', '定时'
t('plan.scheduleDone', '定时已配置'
t('plan.scheduleFail', '配置失败'
t('plan.scheduleTitle', '配置定时执行(cron)'
t('plan.segBlock', '阻塞'
t('plan.segError', '失败'
t('plan.segFake', '误报'
t('plan.segPending', '未执行'
t('plan.segSuccess', '成功'
t('plan.selectApiCase', '选择项目下的接口用例'
t('plan.statusDist', '用例状态分布'
t('plan.statusDone', '已完成'
t('plan.statusNotStarted', '未开始'
t('plan.statusRunning', '进行中'
t('plan.totalCases', '用例总数'
t('pool.add', '添加资源池'
t('pool.addNode', '添加节点'
t('pool.allOrg', '全部组织'
t('pool.allOrgHelp', '所有组织都可使用该资源池'
t('pool.applyOrg', '应用组织'
t('pool.batchAdd', '批量添加'
t('pool.batchApplied', '已解析 {n} 个节点'
t('pool.batchPlaceholder', '每行一个节点,格式:IP:Port:最大并发数:单个任务最大并发数\n例如:127.0.0.1:8082:10:3'
t('pool.created', '创建成功'
t('pool.createdAt', '创建时间'
t('pool.deleteContent', '确认删除「{name}」?'
t('pool.deleteFailed', '删除失败'
t('pool.deleteTitle', '删除资源池'
t('pool.deleted', '已删除'
t('pool.deployPlaceholder', '执行接口测试需要部署 Daemonset.yaml 或 Deployment.yaml 文件'
t('pool.deployRequired', '请输入 Deploy Name'
t('pool.descPlaceholder', '请对该资源池进行描述'
t('pool.disabled', '已停用'
t('pool.downloadYaml', '下载 YAML 文件'
t('pool.edit', '编辑资源池'
t('pool.enabled', '已启用'
t('pool.ipPlaceholder', '请输入 IP 地址'
t('pool.ipRequired', '请输入 IP 地址'
t('pool.k8sIp', 'IP 地址/域名'
t('pool.k8sIpHint', '例如:100.0.0.100 或 example.com'
t('pool.k8sIpRequired', '请输入 IP 地址/域名'
t('pool.loadFailed', '加载失败'
t('pool.maxConcurrency', '最大并发数'
t('pool.maxConcurrencyHelp', '该资源池可并行执行的任务数上限'
t('pool.name', '资源池名称'
t('pool.namePlaceholder', '请输入资源池名称'
t('pool.nameRequired', '请输入资源池名称'
t('pool.namespace', '命名空间'
t('pool.namespacePlaceholder', '使用K8S资源池需要部署Role.yaml文件'
t('pool.namespaceRequired', '请输入命名空间'
t('pool.opFailed', '操作失败'
t('pool.orgPlaceholder', '请选择组织'
t('pool.orgRequired', '请选择组织'
t('pool.parseBatch', '解析为节点'
t('pool.portPlaceholder', '请输入 Port'
t('pool.portRequired', '请输入 Port'
t('pool.saveAndContinue', '保存并继续添加'
t('pool.saveFailed', '保存失败'
t('pool.saved', '已保存'
t('pool.searchName', '通过名称搜索'
t('pool.serverUrl', '工作节点 URL'
t('pool.serverUrlHelp', 'MS 的部署地址,用于回连工作节点'
t('pool.serverUrlPlaceholder', 'MS的部署地址'
t('pool.singleAdd', '单个添加'
t('pool.singleTaskMax', '单个任务最大并发数'
t('pool.singleTaskMaxHelp', '单个任务可占用的并发数上限'
t('pool.specifiedOrg', '指定组织'
t('pool.status', '状态'
t('pool.tokenPlaceholder', '请输入 Token'
t('pool.tokenRequired', '请输入 Token'
t('pool.type', '类型'
t('pool.updatedAt', '更新时间'
t('proc.add', '操作'
t('proc.datasource', '数据源'
t('proc.empty', '无操作'
t('proc.extract', '提取参数'
t('proc.regex', '正则'
t('proc.script', '脚本操作'
t('proc.scriptNote', '脚本会随用例存储,但执行引擎尚未接入(暂不执行)'
t('proc.sql', 'SQL 操作'
t('proc.sqlName', 'SQL 操作名称'
t('proc.sqlNote', 'SQL 会随用例存储,但数据源执行尚未接入(暂不执行)'
t('proc.wait', '等待时间'
t('proj.addGroup', '添加用户组'
t('proj.addMember', '添加成员'
t('proj.apiTest', '接口测试'
t('proj.appSettings', '应用设置'
t('proj.basic', '基本信息'
t('proj.createFail', '创建失败'
t('proj.createOrgFail', '创建组织失败'
t('proj.creator', '创建人'
t('proj.day', '天'
t('proj.disabled', '禁用'
t('proj.email', '邮箱'
t('proj.enabled', '启用'
t('proj.groupName', '用户组名称'
t('proj.grpMember', '成员权限'
t('proj.grpProject', '项目'
t('proj.inviteEmail', '邮箱邀请'
t('proj.linkReq', '关联需求'
t('proj.linkReqDesc', '可将用例与第三方项目管理平台进行关联'
t('proj.linkTtl', '报告链接有效期'
t('proj.loadOrgsFail', '加载组织失败'
t('proj.logTab', '日志'
t('proj.memberCount', '成员数'
t('proj.members', '成员'
t('proj.month', '月'
t('proj.msgTab', '消息管理'
t('proj.name', '项目名'
t('proj.namePlaceholder', '如:电商核心'
t('proj.newOrg', '新建组织'
t('proj.newOrgPlaceholder', '新组织名'
t('proj.normal', '正常'
t('proj.org', '所属组织'
t('proj.orgCreated', '组织已创建'
t('proj.orgPlaceholder', '选择组织'
t('proj.orgRequired', '请选择组织'
t('proj.permTitle', '项目与权限'
t('proj.permission', '权限'
t('proj.phone', '手机'
t('proj.projCreated', '项目已创建'
t('proj.projMember', '项目成员'
t('proj.reReview', '重新提审'
t('proj.reReviewDesc', '评审活动中用例发生变更,用例状态自动切换为重新提审'
t('proj.realname', '姓名'
t('proj.remove', '移除'
t('proj.reportRetention', '报告保留时间'
t('proj.resource', '资源'
t('proj.resourcePool', '资源池'
t('proj.scriptTab', '公共脚本'
t('proj.searchMember', '通过姓名/邮箱/手机搜索'
t('proj.status', '状态'
t('proj.systemDefault', '系统默认创建的项目'
t('proj.testCase', '测试用例'
t('proj.title', '新建项目'
t('proj.tmplTab', '模板管理'
t('proj.unit', '条'
t('proj.userGroup', '用户组'
t('proj.userGroups', '用户组'
t('proj.username', '用户名'
t('proj.viewPerm', '查看权限'
t('query.colDesc', '描述'
t('query.colLen', '长度区间'
t('query.colName', '参数名称'
t('query.colType', '类型'
t('query.colValue', '参数值'
t('query.empty', '无 Query 参数'
t('query.max', '最大'
t('query.min', '最小'
t('req.acceptanceCriteria', '验收标准'
t('req.action', '操作'
t('req.addVersion', '新增版本'
t('req.addVersionTitle', '新增需求版本'
t('req.aiWorking', 'AI 执行者正在工作…'
t('req.allRequirements', '全部需求'
t('req.archive', '归档'
t('req.archiveConfirm', '确认归档该需求?'
t('req.archiveFailed', '归档失败'
t('req.archiveHint', '归档后将冻结,无法再新增版本。'
t('req.archived', '已归档'
t('req.assign', '指派'
t('req.assignFailed', '指派失败'
t('req.assignee', '负责人'
t('req.attemptDelivered', '已交付'
t('req.attemptFailed', '失败'
t('req.attemptRunning', '执行中'
t('req.autoDecompose', '自动拆分'
t('req.baseline', '基线'
t('req.baselineUpdated', '基线已更新'
t('req.baselineVersion', '基线版本'
t('req.belongPlan', '所属计划'
t('req.blocked', '阻塞'
t('req.case', '用例'
t('req.cases', '用例'
t('req.casesCount', '{n} 个用例'
t('req.complete', '已完整'
t('req.completeness', '完整性'
t('req.coverageRate', '覆盖率'
t('req.coverageTab', '功能用例覆盖'
t('req.covered', '已覆盖'
t('req.createFailed', '创建失败'
t('req.createVersion', '创建版本'
t('req.createVersionFailed', '创建版本失败'
t('req.created', '需求已创建'
t('req.criteria', '验收标准(每行一条)'
t('req.criteriaPlaceholder', '登录成功\n错误密码拒绝'
t('req.criterion', '标准'
t('req.decomposeFailed', '拆分失败'
t('req.decomposed', '已拆分'
t('req.decomposedTo', '已拆分'
t('req.deleteConfirm', '确认删除该需求?'
t('req.deleteFailed', '删除失败'
t('req.deleteHint', '删除后从列表移除(标题可再次使用)。'
t('req.deleted', '已删除'
t('req.deliver', '交付'
t('req.deliverConfirm', '确认交付该需求?'
t('req.deliverFailed', '交付失败'
t('req.deliverHint', '需先定基线(BASELINED)才能交付。'
t('req.deliverable', '交付物'
t('req.delivered', '已交付'
t('req.dependencies', '依赖'
t('req.depsNotReady', '依赖任务未全部验证完成,暂不能派发'
t('req.dispatch', '派发'
t('req.dispatchFailed', '派发失败'
t('req.dispatched', '已派发'
t('req.empty', '暂无需求'
t('req.empty', '项目暂无需求'
t('req.execProgress', '执行进度'
t('req.failed', '失败'
t('req.gapUncovered', '未覆盖'
t('req.gapUnverified', '未验证'
t('req.gaps', '缺口'
t('req.hasGaps', '有缺口'
t('req.hasManualCase', '有手工用例'
t('req.infoTab', '需求信息'
t('req.latest', '最近'
t('req.link', '关联'
t('req.linkCase', '+ 关联功能用例'
t('req.linkCasePlaceholder', '选择项目接口用例关联到本任务'
t('req.linkFailed', '关联失败'
t('req.linked', '已关联'
t('req.livePolling', '实时刷新中'
t('req.loadFailed', '加载需求失败'
t('req.loadGraphFailed', '加载拆分图失败'
t('req.loadVersionFailed', '加载版本失败'
t('req.manualCovered', '手工用例覆盖'
t('req.new', '新建需求'
t('req.noAttempts', '暂无执行记录(先派发任务)'
t('req.noCriteriaHint', '该需求没有验收标准(去「需求信息」新增版本/定基线添加)'
t('req.noLinkedCases', '未关联用例'
t('req.noReport', '暂无报告'
t('req.noTasks', '暂无任务'
t('req.noTrace', '暂无审计轨迹'
t('req.notDecomposedHint', '尚未拆分,去「需求信息」点「自动拆分」生成任务图'
t('req.orchTab', '拆分 / 交付 / 验证'
t('req.points', '工作量'
t('req.pointsUnit', '点'
t('req.remove', '移除'
t('req.rename', '重命名'
t('req.renameFailed', '重命名失败'
t('req.renameTitle', '重命名需求'
t('req.renamed', '已重命名'
t('req.rounds', '轮次'
t('req.runDone', '运行完成'
t('req.runFailed', '运行失败'
t('req.runParallel', '并行运行'
t('req.satisfiedCriteria', '已满足标准'
t('req.setBaseline', '定基线'
t('req.setBaselineFailed', '定基线失败'
t('req.setBaselineTo', '定基线到版本'
t('req.setPointsFailed', '工作量保存失败'
t('req.status', '状态'
t('req.summary', '摘要'
t('req.task', '任务'
t('req.taskCases', '任务用例'
t('req.tasksUnit', '个任务'
t('req.title', '标题'
t('req.titlePlaceholder', '如:用户登录'
t('req.totalPointsLabel', '工作量合计'
t('req.totalTasks', '总任务'
t('req.unassigned', '未分配'
t('req.uncovered', '未覆盖'
t('req.verified', '已验证'
t('req.verifiedLabel', '验证'
t('req.verifyReport', '验证报告(覆盖链)'
t('req.version', '版本'
t('req.versionCreated', '已创建版本'
t('req.versionDesc', '版本说明'
t('req.versionDescPlaceholder', '如:支持飞书登录'
t('req.versionDetail', '版本明细'
t('req.view', '查看'
t('req.viewBoard', '协同看板'
t('req.viewTable', '表格'
t('req.yes', '是'
t('res.caseName', '用例名'
t('res.colDesc', '描述'
t('res.colEnabled', '启用'
t('res.colEnv', '环境'
t('res.colModule', '模块'
t('res.colName', '名称'
t('res.colPermissions', '权限'
t('res.colPriority', '优先级'
t('res.colProtocols', '协议'
t('res.colRole', '角色'
t('res.colStatus', '状态'
t('res.colUserName', '用户名'
t('res.disabled', '停用'
t('res.email', '邮箱'
t('res.emptyProject', '暂无项目'
t('res.enabled', '启用'
t('res.env', '环境'
t('res.envName', '环境名'
t('res.funcCase', '功能用例'
t('res.newProjectHint', '新建项目在右上角「+」'
t('res.optional', '可选'
t('res.org', '组织'
t('res.orgName', '组织名'
t('res.permissionsComma', '权限(逗号分隔)'
t('res.planning', '该模块规划中,下一波接入'
t('res.pool', '资源池'
t('res.project', '项目'
t('res.projectName', '项目名'
t('res.role', '角色'
t('res.roleName', '角色名'
t('res.user', '用户'
t('res.userName', '用户名'
t('review.all', '全部'
t('review.allPassed', '所有用例均已通过'
t('review.baseline', '基线版本'
t('review.case', '用例'
t('review.caseCount', '用例数'
t('review.caseEmpty', '暂无评审,点「发起评审」选用例创建'
t('review.caseLoadFailed', '加载评审失败'
t('review.caseQueue', '用例评审队列'
t('review.caseTab', '用例评审'
t('review.cases', '评审用例'
t('review.createFailed', '创建失败'
t('review.created', '评审已创建'
t('review.createdAt', '创建时间'
t('review.detailFailed', '加载详情失败'
t('review.empty', '暂无需求'
t('review.goReview', '去评审'
t('review.loadFailed', '加载需求失败'
t('review.newReview', '发起用例评审'
t('review.newReview', '发起评审'
t('review.noCases', '无用例'
t('review.pass', '通过'
t('review.passAll', '一键评审通过'
t('review.passAllTitle', '一键评审通过'
t('review.passed', '已通过'
t('review.passedAll', '已全部提交通过'
t('review.pickCases', '请选择要评审的用例'
t('review.queue', '需求评审队列'
t('review.reasonPh', '请填写不通过原因(必填)'
t('review.reasonRequired', '请填写原因'
t('review.rejectTitle', '不通过原因'
t('review.reqTab', '需求评审'
t('review.reviewDetail', '评审详情'
t('review.reviewerCount', '评审人数'
t('review.reviewers', '评审人'
t('review.rule', '通过规则'
t('review.rule.MULTIPLE', '会签(全部通过)'
t('review.rule.SINGLE', '或签(任一通过)'
t('review.s.ARCHIVED', '已归档'
t('review.s.BASELINED', '已基线(评审通过)'
t('review.s.BASELINED', '已通过'
t('review.s.DELIVERED', '已交付'
t('review.s.DRAFT', '待评审'
t('review.status', '状态'
t('review.status', '评审状态'
t('review.submitFailed', '提交失败'
t('review.submitted', '已提交裁决'
t('review.title', '需求标题'
t('review.unpass', '不通过'
t('review.verdict', '裁决'
t('review.view', '查看'
t('scenario.addCaseChild', '+ 加用例子步骤'
t('scenario.addFailed', '添加失败'
t('scenario.addPrefix', '添加'
t('scenario.addRequestChild', '+ 加请求子步骤(示例)'
t('scenario.addRow', '加一行'
t('scenario.addStep', '添加步骤'
t('scenario.allCases', '全部用例'
t('scenario.allData', '全部'
t('scenario.allScenarios', '全部场景'
t('scenario.apiName', '接口'
t('scenario.apiName', '接口名称'
t('scenario.assertPassRate', '断言通过率'
t('scenario.assertions', '断言'
t('scenario.bodyOptional', '请求体(可选)'
t('scenario.caseRef', '用例'
t('scenario.caseUnit', '用例'
t('scenario.changeAction', '操作'
t('scenario.changeDetail', '详情'
t('scenario.changeUser', '操作人'
t('scenario.childSteps', '子步骤(控制器内执行)'
t('scenario.colExecResult', '执行结果'
t('scenario.colName', '名称'
t('scenario.colSceneEnv', '场景环境'
t('scenario.colSceneName', '场景名称'
t('scenario.colSeq', '序号'
t('scenario.colStatus', '场景状态'
t('scenario.colStatus', '执行状态'
t('scenario.colStatus', '状态'
t('scenario.colSteps', '步骤数'
t('scenario.collapseAll', '收起全部'
t('scenario.collapseAllSteps', '收起全部子步骤'
t('scenario.controlStepInfo', '控制器步骤:在步骤列表中查看其配置与子步骤'
t('scenario.cookieConfig', 'Cookie 配置'
t('scenario.cookieSaveNote', '随保存写入 meta;执行期 Cookie 透传需后端会话支持'
t('scenario.copyFailed', '复制失败'
t('scenario.copyLink', '复制链接'
t('scenario.copySoon', '复制场景即将接入'
t('scenario.copyUnsupported', '该步骤类型暂不支持复制'
t('scenario.createFailed', '创建失败'
t('scenario.created', '场景已创建'
t('scenario.createdAt', '创建时间'
t('scenario.createdBy', '创建人'
t('scenario.csvParams', 'CSV 参数'
t('scenario.curProject', '当前项目'
t('scenario.customRequest', '自定义请求'
t('scenario.del', '删'
t('scenario.deleteConfirmBody', '将删除该场景及其全部步骤,且不可恢复。'
t('scenario.deleteConfirmTitle', '删除场景?'
t('scenario.deleteFailed', '删除失败'
t('scenario.deleteModuleContent', '其下场景将变为未规划(不会删除场景)。'
t('scenario.deleteStepConfirm', '删除该步骤?'
t('scenario.deleted', '已删除'
t('scenario.descLabel', '描述'
t('scenario.descPlaceholder', '请对该场景进行描述'
t('scenario.doImport', '导入'
t('scenario.doReference', '引用'
t('scenario.dropFile', '拖拽或点击此区域选择文件'
t('scenario.empty', '暂无场景'
t('scenario.emptySteps', '暂无步骤,点「添加步骤」'
t('scenario.envCookie', '环境 Cookie'
t('scenario.execFailed', '执行失败'
t('scenario.execHistoryTab', '执行历史'
t('scenario.execResult', '执行结果'
t('scenario.execTime', '执行时间'
t('scenario.execTime', '操作时间'
t('scenario.execTime', '时间'
t('scenario.expandAll', '展开全部'
t('scenario.expandAllSteps', '展开全部子步骤'
t('scenario.fail', '失败'
t('scenario.failContinue', '忽略错误,继续执行'
t('scenario.failStop', '停止/结束执行'
t('scenario.failureRule', '步骤执行失败规则'
t('scenario.falsePos', '误报'
t('scenario.fileHint', 'HAR 直接解析为请求步骤;MeterSphere/Jmeter 解析后续接入'
t('scenario.fileRequired', '请先选择文件'
t('scenario.fullscreen', '全屏'
t('scenario.grpLogic', '逻辑控制'
t('scenario.grpOther', '其他'
t('scenario.grpRequest', '请求 / 场景'
t('scenario.harEmpty', 'HAR 中未找到可导入的请求'
t('scenario.importFailed', '导入失败'
t('scenario.importFailed', '引用失败'
t('scenario.importMode', '导入模式'
t('scenario.importParseSoon', '该格式解析需后端支持(MeterSphere/Jmeter),后续接入'
t('scenario.importScenario', '导入场景'
t('scenario.importSystem', '导入系统请求'
t('scenario.imported', '已引用'
t('scenario.importedN', '已导入 {n} 个请求'
t('scenario.insert', '插入步骤'
t('scenario.insertAbove', '在上方插入'
t('scenario.insertBelow', '在下方插入'
t('scenario.linkCopied', '链接已复制'
t('scenario.loadFailed', '加载场景失败'
t('scenario.loadStepsFailed', '加载步骤失败'
t('scenario.localSoon', '本地执行即将接入'
t('scenario.loopPrefix', '循环'
t('scenario.loopSuffix', '次'
t('scenario.loopTimes', '循环次数'
t('scenario.method', '方法'
t('scenario.modeCover', '覆盖'
t('scenario.modeSkip', '不覆盖'
t('scenario.moduleReuseNote', '所属模块复用项目接口模块(在「接口定义」维护);随保存写入'
t('scenario.moduleSearchPh', '请输入模块名称进行搜索'
t('scenario.name', '场景名称'
t('scenario.namePlaceholder', '如:下单主流程'
t('scenario.namePlaceholder2', '请输入场景名称'
t('scenario.nameRequired', '请输入场景名'
t('scenario.newScenario', '新建场景'
t('scenario.noChanges', '暂无变更记录'
t('scenario.noExec', '暂无执行记录'
t('scenario.noImportData', '暂无可引用数据,可切换项目获取数据'
t('scenario.noProjCase', '项目暂无接口用例'
t('scenario.noReport', '暂无报告'
t('scenario.noScenario', '项目暂无场景'
t('scenario.noStepResult', '无步骤结果'
t('scenario.normalParams', '常规参数'
t('scenario.onceOnly', '仅执行一次'
t('scenario.opContains', '包含'
t('scenario.opEq', '等于'
t('scenario.opGt', '大于'
t('scenario.opLt', '小于'
t('scenario.opNe', '不等于'
t('scenario.operator', '操作符'
t('scenario.ownerModule', '所属模块'
t('scenario.paramsTab', '参数'
t('scenario.pass', '通过'
t('scenario.post', '后置'
t('scenario.pre', '前置'
t('scenario.prePostTab', '前/后置'
t('scenario.priority', '场景等级'
t('scenario.recycleBin', '回收站'
t('scenario.refSubScenario', '引用子场景'
t('scenario.reorderFailed', '排序保存失败'
t('scenario.replace', '替换'
t('scenario.replaceSoon', '替换(即将接入)'
t('scenario.report', '场景报告'
t('scenario.reportAnalysis', '报告分析'
t('scenario.reportDetail', '报告明细'
t('scenario.reportTotalTime', '报告总耗时'
t('scenario.reqAnalysis', '请求分析'
t('scenario.reqTotalTime', '请求总耗时'
t('scenario.respSize', '响应大小'
t('scenario.respTime', '响应时间'
t('scenario.runError', '失败'
t('scenario.runSuccess', '成功'
t('scenario.saveAndContinue', '保存并继续添加'
t('scenario.saveFailed', '保存失败'
t('scenario.saveFirst', '保存场景后可执行'
t('scenario.saveFirst', '保存场景后可编辑'
t('scenario.saved', '已保存'
t('scenario.scenarioUnit', '场景'
t('scenario.sceneStatus', '场景状态'
t('scenario.searchByIdNameTag', '通过 ID/名称/标签搜索'
t('scenario.searchByName', '通过名称搜索'
t('scenario.searchByPathName', '通过路径或名称搜索'
t('scenario.selectProjCase', '选择项目接口用例'
t('scenario.selectSubScenario', '选择子场景'
t('scenario.sharedCookie', '共享 Cookie(步骤间共享会话)'
t('scenario.skip', '未执行'
t('scenario.stCompleted', '已完成'
t('scenario.stDebugging', '调试中'
t('scenario.stDeprecated', '已废弃'
t('scenario.stDraft', '草稿'
t('scenario.step', '步骤'
t('scenario.stepAdded', '步骤已添加'
t('scenario.stepAnalysis', '步骤分析'
t('scenario.stepCase', '引用用例'
t('scenario.stepCopied', '步骤已复制'
t('scenario.stepDeleted', '步骤已删除'
t('scenario.stepIf', '条件控制器'
t('scenario.stepLoop', '循环控制器'
t('scenario.stepOnce', '仅一次控制器'
t('scenario.stepRequest', '请求'
t('scenario.stepScenario', '引用场景'
t('scenario.stepTimer', '等待时间'
t('scenario.stepsTab', '步骤'
t('scenario.subScenario', '子场景'
t('scenario.tabApi', '接口'
t('scenario.tabCase', '用例'
t('scenario.tabScenario', '场景'
t('scenario.tags', '标签'
t('scenario.totalCount', '总数(个)'
t('scenario.totalPrefix', '共'
t('scenario.totalSelected', '共选择'
t('scenario.totalSuffix', '个步骤'
t('scenario.triggered', '场景已触发执行'
t('scenario.unfiled', '未规划'
t('scenario.unit', '条'
t('scenario.unplanned', '未规划场景'
t('scenario.updatedAt', '更新时间'
t('scenario.updatedBy', '更新人'
t('scenario.urlPlaceholder', '请输入包含 http/https 的完整 URL'
t('scenario.value', '值'
t('scenario.varPriority', '变量优先级:临时参数 > 场景参数 > 环境参数;同名变量场景级 CSV 优先级最高'
t('scenario.variable', '变量'
t('scenario.view', '视图'
t('scenario.viewReport', '查看报告'
t('scenario.viewResult', '执行结果'
t('scenario.waitDuration', '等待时长 (ms)'
t('scenario.waitPrefix', '等待'
t('skill.compose', '组合技能'
t('skill.composeFailed', '组合失败'
t('skill.composePlaceholder', '选择要组合的技能'
t('skill.composedResult', '组合后的指令'
t('skill.created', '技能已创建'
t('skill.deleteConfirm', '删除技能'
t('skill.deleteFailed', '删除失败'
t('skill.deleted', '已删除'
t('skill.descLabel', '描述'
t('skill.descPlaceholder', '一句话说明该技能用途'
t('skill.edit', '编辑技能'
t('skill.empty', '暂无技能'
t('skill.enabled', '启用'
t('skill.genCompose', '生成组合指令'
t('skill.instructions', '指令'
t('skill.instructionsPlaceholder', '遵循六边形架构,端口在 ports/,适配器在 adapters/…'
t('skill.instructionsSummary', '指令摘要'
t('skill.loadFailed', '加载技能失败'
t('skill.name', '名称'
t('skill.namePlaceholder', '如:六边形架构规范'
t('skill.new', '新建技能'
t('skill.off', '停用'
t('skill.on', '启用'
t('skill.saveFailed', '保存失败'
t('skill.saved', '已保存'
t('skill.skillName', '技能名'
t('steps.add', '添加步骤'
t('steps.empty', '暂无步骤,点下方添加。'
t('steps.expected', '预期结果'
t('steps.stepDesc', '步骤描述'
t('sys.logs', '日志'
t('sys.params', '系统参数'
t('sys.plugins', '插件'
t('tc.autoRefresh', '自动刷新'
t('tc.basicInfo', '基本信息'
t('tc.colCreated', '创建时间'
t('tc.colExecutor', '执行方式'
t('tc.colName', '任务名称'
t('tc.colProgress', '完成率'
t('tc.colResult', '执行结果'
t('tc.colStatus', '执行状态'
t('tc.deleteContent', '确认删除「{name}」?执行记录与事件将一并删除。'
t('tc.deleteFailed', '删除失败'
t('tc.deleteTitle', '删除任务'
t('tc.deleted', '已删除'
t('tc.description', '描述'
t('tc.detail', '执行详情'
t('tc.empty', '暂无任务'
t('tc.errorInfo', '错误信息'
t('tc.events', '执行事件'
t('tc.execInfo', '执行信息'
t('tc.filterExecutor', '执行方式'
t('tc.filterStatus', '执行状态'
t('tc.loadFailed', '加载失败'
t('tc.module', '所属模块'
t('tc.noDescription', '暂无描述'
t('tc.noEvents', '暂无执行事件'
t('tc.runId', '运行 ID'
t('tc.search', '按名称 / ID 搜索'
t('tc.stop', '停止'
t('tc.stopContent', '确认停止「{name}」?执行中的尝试将被中止。'
t('tc.stopFailed', '停止失败'
t('tc.stopTitle', '停止任务'
t('tc.stopped', '已停止'
t('tc.tabBackground', '后台任务'
t('tc.tabRealtime', '实时任务'
t('tc.unfiled', '未归属'
t('top.darkMode', '暗色模式'
t('top.exitFullscreen', '退出全屏'
t('top.fullscreen', '全屏'
t('top.language', '语言'
t('top.lightMode', '浅色模式'
t('top.logout', '退出登录'
t('top.notifications', '通知'
t('ug.addMember', '添加成员'
t('ug.addMemberPlaceholder', '选择用户加入本用户组'
t('ug.createFailed', '创建失败'
t('ug.created', '用户组已创建'
t('ug.deleteConfirm', '删除用户组'
t('ug.deleteFailed', '删除失败'
t('ug.deleted', '已删除'
t('ug.editGroup', '编辑用户组'
t('ug.grantFailed', '添加失败'
t('ug.granted', '已添加成员'
t('ug.groupName', '用户组名称'
t('ug.groupNamePlaceholder', '如:接口测试工程师'
t('ug.members', '成员'
t('ug.newGroup', '新建用户组'
t('ug.newGroupIn', '新建用户组'
t('ug.noMembers', '该用户组暂无成员'
t('ug.noPerm', '该用户组暂无权限'
t('ug.perm', '权限'
t('ug.permission', '权限'
t('ug.permsHint', '示例:API_DEFINITION:READ+ADD+UPDATE'
t('ug.permsLabel', '权限(每行一条,格式 资源:动作+动作)'
t('ug.remove', '移除'
t('ug.resource', '资源'
t('ug.revokeFailed', '移除失败'
t('ug.revoked', '已移除成员'
t('ug.saveFailed', '保存失败'
t('ug.saved', '已保存'
t('ug.search', '请输入用户组名称'
t('ug.selectGroup', '请选择用户组'
t('user.create', '创建用户'
t('user.createFailed', '保存失败'
t('user.created', '用户已创建'
t('user.defaultOrg', '默认组织'
t('user.delConfirm', '确认删除用户?'
t('user.delFailed', '删除失败'
t('user.deleted', '已删除'
t('user.edit', '编辑用户'
t('user.email', '邮箱'
t('user.emailPh', '请输入邮箱'
t('user.emailRequired', '请输入有效邮箱'
t('user.import', '导入用户'
t('user.invite', '邮箱邀请'
t('user.name', '名称'
t('user.name', '姓名'
t('user.namePh', '请输入姓名'
t('user.nameRequired', '请输入姓名'
t('user.newPwHint', '新密码(请转交用户):'
t('user.org', '组织'
t('user.phone', '手机'
t('user.resetConfirm', '重置该用户密码?'
t('user.resetFailed', '重置失败'
t('user.resetOk', '密码已重置'
t('user.resetPwd', '重置密码'
t('user.search', '通过姓名/邮箱/手机搜索'
t('user.status', '状态'
t('user.sysMember', '系统成员'
t('user.updateFailed', '更新失败'
t('user.updated', '已保存'
t('user.userGroup', '用户组'
t('user.username', '用户名'
t('ws.list', '列表'
t('ws.total', '共 {n} 条'
